Frame,Eye Status
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Tired Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Tired Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Tired Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Tired Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Tired Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Tired Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Tired Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
0,Alert Eyes
